SHIP_ID,SHIPTYPE,SPEED,LON,LAT,COURSE,HEADING,TIMESTAMP,DEPARTURE_PORT_NAME,REPORTED_DRAUGHT,TRIP_ID
a,99,0,32,-6,0,0,01/06/2015 11:50,a,a,a
a,99,0,333,-6,0,0,01/06/2015 11:50,a,a,a
a,99,0,346,-6,0,0,01/06/2015 11:50,a,a,a
a,99,0,359,-6,0,0,01/06/2015 11:50,a,a,a
a,99,0,372,-6,0,0,01/06/2015 11:50,a,a,a
a,99,0,385,-6,0,0,01/06/2015 11:50,a,a,a
a,99,0,398,-6,0,0,01/06/2015 11:50,a,a,a
a,99,0,411,-6,0,0,01/06/2015 11:50,a,a,a
a,99,0,424,-6,0,0,01/06/2015 11:50,a,a,a
a,99,0,437,-6,0,0,01/06/2015 11:50,a,a,a
a,99,0,45,-6,0,0,01/06/2015 11:50,a,a,a
a,99,0,32,1765,0,0,01/06/2015 20:00,a,a,a
a,99,0,333,1765,0,0,01/06/2015 20:00,a,a,a
a,99,0,346,1765,0,0,01/06/2015 20:00,a,a,a
a,99,0,359,1765,0,0,01/06/2015 20:00,a,a,a
a,99,0,372,1765,0,0,01/06/2015 20:00,a,a,a
a,99,0,385,1765,0,0,01/06/2015 20:00,a,a,a
a,99,0,398,1765,0,0,01/06/2015 20:00,a,a,a
a,99,0,411,1765,0,0,01/06/2015 20:00,a,a,a
a,99,0,424,1765,0,0,01/06/2015 20:00,a,a,a
a,99,0,437,1765,0,0,01/06/2015 20:00,a,a,a
a,99,0,45,1765,0,0,01/06/2015 20:00,a,a,a
a,99,0,32,-4925,0,0,02/06/2015 11:50,a,a,a
a,99,0,333,-4925,0,0,02/06/2015 11:50,a,a,a
a,99,0,346,-4925,0,0,02/06/2015 11:50,a,a,a
a,99,0,359,-4925,0,0,02/06/2015 11:50,a,a,a
a,99,0,372,-4925,0,0,02/06/2015 11:50,a,a,a
a,99,0,385,-4925,0,0,02/06/2015 11:50,a,a,a
a,99,0,398,-4925,0,0,02/06/2015 11:50,a,a,a
a,99,0,411,-4925,0,0,02/06/2015 11:50,a,a,a
a,99,0,424,-4925,0,0,02/06/2015 11:50,a,a,a
a,99,0,437,-4925,0,0,02/06/2015 11:50,a,a,a
a,99,0,45,-4925,0,0,02/06/2015 11:50,a,a,a
a,99,0,32,18725,0,0,02/06/2015 20:00,a,a,a
a,99,0,333,18725,0,0,02/06/2015 20:00,a,a,a
a,99,0,346,18725,0,0,02/06/2015 20:00,a,a,a
a,99,0,359,18725,0,0,02/06/2015 20:00,a,a,a
a,99,0,372,18725,0,0,02/06/2015 20:00,a,a,a
a,99,0,385,18725,0,0,02/06/2015 20:00,a,a,a
a,99,0,398,18725,0,0,02/06/2015 20:00,a,a,a
a,99,0,411,18725,0,0,02/06/2015 20:00,a,a,a
a,99,0,424,18725,0,0,02/06/2015 20:00,a,a,a
a,99,0,437,18725,0,0,02/06/2015 20:00,a,a,a
a,99,0,45,18725,0,0,02/06/2015 20:00,a,a,a
a,99,0,32,-385,0,0,03/06/2015 11:50,a,a,a
a,99,0,333,-385,0,0,03/06/2015 11:50,a,a,a
a,99,0,346,-385,0,0,03/06/2015 11:50,a,a,a
a,99,0,359,-385,0,0,03/06/2015 11:50,a,a,a
a,99,0,372,-385,0,0,03/06/2015 11:50,a,a,a
a,99,0,385,-385,0,0,03/06/2015 11:50,a,a,a
a,99,0,398,-385,0,0,03/06/2015 11:50,a,a,a
a,99,0,411,-385,0,0,03/06/2015 11:50,a,a,a
a,99,0,424,-385,0,0,03/06/2015 11:50,a,a,a
a,99,0,437,-385,0,0,03/06/2015 11:50,a,a,a
a,99,0,45,-385,0,0,03/06/2015 11:50,a,a,a
a,99,0,32,198,0,0,03/06/2015 20:00,a,a,a
a,99,0,333,198,0,0,03/06/2015 20:00,a,a,a
a,99,0,346,198,0,0,03/06/2015 20:00,a,a,a
a,99,0,359,198,0,0,03/06/2015 20:00,a,a,a
a,99,0,372,198,0,0,03/06/2015 20:00,a,a,a
a,99,0,385,198,0,0,03/06/2015 20:00,a,a,a
a,99,0,398,198,0,0,03/06/2015 20:00,a,a,a
a,99,0,411,198,0,0,03/06/2015 20:00,a,a,a
a,99,0,424,198,0,0,03/06/2015 20:00,a,a,a
a,99,0,437,198,0,0,03/06/2015 20:00,a,a,a
a,99,0,45,198,0,0,03/06/2015 20:00,a,a,a
a,99,0,32,-2775,0,0,04/06/2015 11:50,a,a,a
a,99,0,333,-2775,0,0,04/06/2015 11:50,a,a,a
a,99,0,346,-2775,0,0,04/06/2015 11:50,a,a,a
a,99,0,359,-2775,0,0,04/06/2015 11:50,a,a,a
a,99,0,372,-2775,0,0,04/06/2015 11:50,a,a,a
a,99,0,385,-2775,0,0,04/06/2015 11:50,a,a,a
a,99,0,398,-2775,0,0,04/06/2015 11:50,a,a,a
